country,confirmedCases,Deaths,Recoveries,activeCases,dateOf
Afghanistan,6664,169,778,5717,5/18/2020
Albania,946,31,715,200,5/18/2020
Algeria,7019,548,3507,2964,5/18/2020
Andorra,761,51,617,93,5/18/2020
Angola,48,2,17,29,5/18/2020
Antigua and Barbuda,25,3,19,3,5/18/2020
Argentina,8068,373,2569,5126,5/18/2020
Armenia,4472,60,1925,2487,5/18/2020
Australia,7054,99,6392,563,5/18/2020
Austria,16242,629,14563,1050,5/18/2020
Azerbaijan,3274,39,2015,1220,5/18/2020
Bahamas,96,11,42,43,5/18/2020
Bahrain,6956,12,2910,4034,5/18/2020
Bangladesh,22268,328,4373,17567,5/18/2020
Barbados,88,7,68,13,5/18/2020
Belarus,29650,165,9932,19553,5/18/2020
Belgium,55280,9052,14630,31598,5/18/2020
Belize,18,2,16,0,5/18/2020
Benin,339,2,83,254,5/18/2020
Bhutan,21,0,5,16,5/18/2020
Bolivia,4088,169,493,3426,5/18/2020
Bosnia and Herzegovina,2290,133,1436,721,5/18/2020
Botswana,25,1,17,7,5/18/2020
Brazil,241080,16118,94122,130840,5/18/2020
Brunei,141,1,136,4,5/18/2020
Bulgaria,2211,108,598,1505,5/18/2020
Burkina Faso,796,51,644,101,5/18/2020
Burma,184,6,97,81,5/18/2020
Burundi,23,1,15,7,5/18/2020
Cabo Verde,328,3,84,241,5/18/2020
Cambodia,122,0,122,0,5/18/2020
Cameroon,3105,140,1567,1398,5/18/2020
Canada,78332,5903,38563,33866,5/18/2020
Central African Republic,327,0,13,314,5/18/2020
Chad,503,53,117,333,5/18/2020
Chile,43781,450,19213,24118,5/18/2020
China,84054,4638,79306,110,5/18/2020
Colombia,15574,574,3751,11249,5/18/2020
Comoros,11,1,3,7,5/18/2020
Congo (Brazzaville),391,15,87,289,5/18/2020
Congo (Kinshasa),1455,61,270,1124,5/18/2020
Costa Rica,863,10,565,288,5/18/2020
Cote d'Ivoire,2109,27,1004,1078,5/18/2020
Croatia,2226,95,1936,195,5/18/2020
Cuba,1872,79,1495,298,5/18/2020
Cyprus,916,17,515,384,5/18/2020
Czechia,8475,298,5462,2715,5/18/2020
Denmark,11125,547,9425,1153,5/18/2020
Diamond Princess,712,13,651,48,5/18/2020
Djibouti,1401,4,972,425,5/18/2020
Dominica,16,0,16,0,5/18/2020
Dominican Republic,12314,428,5847,6039,5/18/2020
Ecuador,33182,2736,3433,27013,5/18/2020
Egypt,12229,630,3172,8427,5/18/2020
El Salvador,1338,30,464,844,5/18/2020
Equatorial Guinea,594,7,22,565,5/18/2020
Eritrea,39,0,39,0,5/18/2020
Estonia,1774,63,938,773,5/18/2020
Eswatini,203,2,73,128,5/18/2020
Ethiopia,317,5,113,199,5/18/2020
Fiji,18,0,15,3,5/18/2020
Finland,6347,298,5000,1049,5/18/2020
France,179693,28111,61327,90255,5/18/2020
Gabon,1320,11,244,1065,5/18/2020
